 Table 4. Sale prices statistics by NSW Postcode,,,,,,,,,,
Reporting period: July - September 2023,,,,,,,,,,
(s): 30 or fewer properties sold; (-): 10 or fewer properties sold,,,,,,,,,,
Read explanatory notes,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Postcode,Dwelling Type,"First Quartile Sales Price
$'000s","Median Sales Price
$'000s","Third Quartile Sales Price
'000s","Mean Sales Price
$'000s","Sales
No.",Qtly change in Median,Annual change in Median,Qtly change in Count,Annual change in Count
2000,Total,840,1155,1513,1416,204,-11.15%,3.13%,10.27%,4.62%
2000,Strata,840,1155,1513,1416,204,-11.15%,3.13%,10.27%,4.62%
2007,Total,636,870,1175,848,46,7.41%,12.99%,-6.12%,6.98%
2007,Strata,636,870,1175,848,46,7.74%,18.21%,-4.17%,12.20%
2008,Total,695,928,1400,1136,49,10.48%,-35.56%,16.67%,-28.99%
2008,Non Strata,-,-,-,-,-,-,-,-,-
2008,Strata,650,855,1230,955,41,6.21%,-32.68%,13.89%,-21.15%
2009,Total,735,865,1360,1143,67,-30.80%,-23.96%,3.08%,67.50%
2009,Strata,735,865,1360,1143,67,-30.80%,-23.96%,11.67%,67.50%
2010,Total,800,1050,1660,1314,178,-4.55%,-20.81%,-7.77%,4.09%
2010,Non Strata,1750,1999,2683,2295,40,-8.09%,5.91%,25.00%,5.26%
2010,Strata,759,933,1246,1029,138,-8.13%,-17.11%,-14.29%,3.76%
2011,Total,688,950,1458,1176,153,-9.52%,5.09%,-13.07%,29.66%
2011,Non Strata,-,-,-,-,-,-,-,-,-
2011,Strata,679,940,1431,1160,150,-7.21%,4.44%,-11.76%,31.58%
2015,Total,733,973,1144,1129,94,-2.75%,2.37%,4.44%,25.33%
2015,Non Strata,1795,2100,2370,2169,s,-2.78%,35.70%,6.25%,41.67%
2015,Strata,693,875,1027,899,77,-10.37%,2.94%,4.05%,22.22%
2016,Total,932,1381,1780,1447,52,5.38%,15.04%,-5.45%,-7.14%
2016,Non Strata,1695,1945,2250,2116,s,22.52%,36.01%,-22.73%,-15.00%
2016,Strata,848,1070,1386,1122,35,8.08%,17.97%,6.06%,-2.78%
2017,Total,830,980,1180,1047,189,4.26%,3.27%,-9.57%,15.95%
2017,Non Strata,-,-,-,-,-,-,-,-,-
2017,Strata,829,974,1113,1001,180,5.84%,3.59%,-11.76%,13.21%
2018,Total,720,888,1454,1174,94,1.14%,10.25%,-19.66%,18.99%
2018,Non Strata,1827,2095,2745,2336,s,10.26%,12.94%,-33.33%,80.00%
2018,Strata,684,834,993,899,76,15.00%,8.28%,-15.56%,10.14%
2019,Total,734,935,1415,1122,67,-13.02%,-7.43%,-1.47%,-2.90%
2019,Non Strata,1733,1960,2200,1939,s,-11.91%,-1.26%,0.00%,-38.89%
2019,Strata,718,878,1139,961,56,-8.12%,-0.28%,-1.75%,9.80%
2020,Total,722,891,1150,991,122,-1.63%,1.85%,32.61%,64.86%
2020,Non Strata,1703,1893,2015,1854,s,10.35%,-0.39%,12.50%,-5.26%
2020,Strata,700,846,1033,842,104,-4.94%,3.17%,36.84%,89.09%
2021,Total,950,2263,3416,2530,92,5.23%,-5.73%,-1.08%,15.00%
2021,Non Strata,2531,3178,4296,3575,54,-10.11%,13.48%,5.88%,1.89%
2021,Strata,750,868,1366,1044,38,-11.25%,6.44%,-9.52%,40.74%
2022,Total,1060,1580,2500,1904,85,18.80%,-3.05%,49.12%,21.43%
2022,Non Strata,2650,3200,3764,3259,s,7.29%,8.29%,50.00%,14.29%
2022,Strata,920,1350,1735,1370,61,17.39%,-6.90%,48.78%,24.49%
2023,Total,1221,1669,3213,3119,42,-21.62%,-24.12%,-27.59%,-6.67%
2023,Non Strata,-,-,-,-,-,-,-,-,-
2023,Strata,1195,1409,2125,1864,36,-9.42%,-12.13%,-10.00%,20.00%
2024,Total,1398,2325,3895,2959,56,46.23%,-5.49%,-16.42%,16.67%
2024,Non Strata,3858,4775,5447,5112,s,0.53%,7.65%,11.11%,11.11%
2024,Strata,1323,1488,2200,1762,36,4.39%,-10.34%,-26.53%,20.00%
2025,Total,2600,4000,6652,4482,45,60.00%,31.69%,9.76%,18.42%
2025,Non Strata,4056,5276,6950,5978,s,21.29%,-9.03%,35.29%,21.05%
2025,Strata,1173,2503,3520,2917,s,65.73%,60.42%,-8.33%,15.79%
2026,Total,1200,1880,3275,2566,173,6.97%,13.94%,8.13%,38.40%
2026,Non Strata,3844,4650,5865,5293,46,10.06%,13.76%,58.62%,43.75%
2026,Strata,1075,1370,1938,1578,127,-12.46%,1.48%,-3.05%,36.56%
2027,Total,1250,2050,2790,2534,49,-41.43%,21.30%,-16.95%,40.00%
2027,Non Strata,-,-,-,-,-,-,-,-,-
2027,Strata,1235,1985,2790,2254,46,-40.75%,26.43%,-11.54%,39.39%
2028,Total,1521,2133,3150,2439,38,5.88%,-28.92%,11.76%,22.58%
2028,Non Strata,-,-,-,-,-,-,-,-,-
2028,Strata,1464,2065,3000,2254,36,21.40%,-31.17%,20.00%,16.13%
2029,Total,1145,1635,3036,2150,51,-55.81%,-29.27%,24.39%,34.21%
2029,Non Strata,-,-,-,-,-,-,-,-,-
2029,Strata,1085,1315,2250,1693,41,-14.05%,-38.04%,78.26%,46.43%
2030,Total,1225,3950,9540,5502,56,-23.15%,1.48%,5.66%,27.27%
2030,Non Strata,4478,9300,10850,8844,31,1.20%,36.76%,29.17%,34.78%
2030,Strata,1020,1150,1740,1359,s,-25.81%,-2.54%,-13.79%,19.05%
2031,Total,998,1300,2599,2256,179,-7.14%,5.91%,23.45%,37.69%
2031,Non Strata,2775,3300,5168,3949,33,-1.12%,0.00%,-25.00%,-15.38%
2031,Strata,953,1193,1593,1874,146,3.70%,10.42%,44.55%,60.44%
2032,Total,796,1033,2135,1520,46,2.48%,0.49%,9.52%,43.75%
2032,Non Strata,1963,2413,2712,2557,s,10.03%,1.17%,0.00%,63.64%
2032,Strata,715,833,979,853,s,-4.03%,-3.76%,16.67%,33.33%
2033,Total,856,1005,1369,1389,34,8.53%,-11.06%,-12.82%,-17.07%
2033,Non Strata,-,-,-,-,-,-,-,-,-
2033,Strata,750,980,1200,1023,s,8.89%,8.29%,-21.62%,-9.37%
2034,Total,1205,1650,2750,2308,89,-9.09%,8.55%,-4.30%,32.84%
2034,Non Strata,2963,3710,5001,4469,s,-3.39%,9.12%,-15.38%,69.23%
2034,Strata,1120,1475,1840,1599,67,7.98%,5.36%,0.00%,24.07%
2035,Total,939,1585,2770,1978,118,18.28%,5.67%,-6.35%,8.26%
2035,Non Strata,2500,2808,3083,3093,54,-7.50%,14.36%,5.88%,12.50%
2035,Strata,826,965,1225,1037,64,1.58%,1.15%,-14.67%,4.92%
2036,Total,820,1081,2180,1468,113,-38.23%,5.05%,31.40%,31.40%
2036,Non Strata,2098,2420,2805,2482,s,-5.28%,-3.97%,-16.67%,7.14%
2036,Strata,764,865,1263,1102,83,-0.92%,8.13%,66.00%,43.10%
2037,Total,900,1390,1958,1570,75,10.76%,-20.11%,5.63%,-15.73%
2037,Non Strata,2000,2600,3027,2639,s,6.56%,26.83%,23.53%,0.00%
2037,Strata,803,1130,1438,1154,54,-2.80%,-22.87%,0.00%,-20.59%
2038,Total,1300,1650,2050,1699,37,-13.52%,-6.78%,-13.95%,8.82%
2038,Non Strata,1650,2000,2410,2164,s,-13.31%,4.17%,-25.00%,-22.22%
2038,Strata,679,973,1466,1088,s,-30.54%,-12.39%,6.67%,128.57%
2039,Total,1658,2083,2614,2192,46,7.90%,16.99%,17.95%,39.39%
2039,Non Strata,2030,2275,2656,2494,s,-0.87%,21.98%,16.67%,55.56%
2039,Strata,1200,1591,1935,1722,s,15.25%,9.69%,20.00%,20.00%
2040,Total,1354,1735,2200,1773,115,8.27%,6.28%,12.75%,22.34%
2040,Non Strata,1819,2075,2563,2150,72,1.07%,12.15%,30.91%,24.14%
2040,Strata,833,1225,1365,1142,43,22.26%,26.94%,-8.51%,19.44%
2041,Total,1660,2043,2600,2156,76,-13.09%,2.12%,13.43%,22.58%
2041,Non Strata,1870,2250,3200,2581,45,-24.37%,-14.93%,4.65%,25.00%
2041,Strata,940,1333,2085,1538,31,-10.42%,8.78%,29.17%,19.23%
2042,Total,850,1525,1955,1569,89,4.63%,8.93%,17.11%,18.67%
2042,Non Strata,1610,1900,2376,2072,54,6.92%,21.41%,14.89%,1.89%
2042,Strata,615,765,931,794,35,12.50%,-2.30%,20.69%,59.09%
2043,Total,870,1168,1398,1224,58,4.94%,21.74%,-3.33%,56.76%
2043,Non Strata,1613,1938,2040,1863,s,16.02%,46.23%,-22.22%,16.67%
2043,Strata,810,1005,1207,1021,44,6.72%,22.56%,4.76%,76.00%
2044,Total,1238,1510,1755,1478,47,7.09%,7.86%,9.30%,42.42%
2044,Non Strata,1470,1650,1828,1675,33,11.30%,14.58%,6.45%,22.22%
2044,Strata,743,928,1369,1013,s,-0.54%,0.82%,16.67%,133.33%
2045,Total,2700,2950,3500,3184,s,3.51%,1.29%,-15.00%,112.50%
2045,Non Strata,2738,2975,3553,3318,s,3.48%,2.15%,-11.11%,100.00%
2045,Strata,-,-,-,-,-,-,-,-,-
2046,Total,1020,1800,2850,2003,113,-3.23%,22.45%,17.71%,39.51%
2046,Non Strata,2314,3028,3650,2963,48,17.34%,5.45%,6.67%,33.33%
2046,Strata,920,1075,1428,1294,65,-6.52%,11.98%,27.45%,44.44%
2047,Total,995,1375,1950,1550,55,-3.51%,-18.76%,-15.38%,5.77%
2047,Non Strata,1743,1950,2577,2117,s,-17.02%,-20.73%,-17.65%,-22.22%
2047,Strata,908,1210,1470,1356,41,-2.22%,-7.88%,-14.58%,20.59%
2048,Total,748,1020,2168,1513,37,-36.65%,13.33%,60.87%,48.00%
2048,Non Strata,2002,2172,2590,2297,s,-3.48%,1.96%,20.00%,38.46%
2048,Strata,706,748,835,770,s,0.40%,13.33%,137.50%,58.33%
2049,Total,762,950,2208,1432,47,-21.81%,-32.38%,-2.08%,-4.08%
2049,Non Strata,1910,2301,2540,2282,s,22.39%,31.49%,-16.00%,-32.26%
2049,Strata,631,778,848,745,s,-10.12%,15.53%,13.04%,44.44%
2050,Total,861,1109,1503,1258,56,9.78%,14.30%,-1.75%,47.37%
2050,Non Strata,1621,1781,2194,1997,s,-1.63%,13.08%,-14.29%,-14.29%
2050,Strata,820,1030,1238,1056,44,14.44%,22.91%,2.33%,83.33%
2060,Total,826,1203,1596,1414,94,16.18%,-13.02%,2.17%,46.88%
2060,Non Strata,-,-,-,-,-,-,-,-,-
2060,Strata,787,1135,1503,1181,84,10.73%,-8.54%,-5.62%,55.56%
2061,Total,1780,2500,3100,2741,49,4.17%,41.64%,48.48%,36.11%
2061,Non Strata,-,-,-,-,-,-,-,-,-
2061,Strata,1752,2180,2830,2572,45,9.07%,23.51%,45.16%,25.00%
2062,Total,1270,1900,2755,2027,37,41.53%,9.83%,-2.63%,5.71%
2062,Non Strata,-,-,-,-,-,-,-,-,-
2062,Strata,1113,1500,2193,1605,s,27.12%,5.91%,-12.90%,3.85%
2063,Total,4366,4600,5863,4989,s,162.86%,24.32%,-18.18%,20.00%
2063,Non Strata,4415,4600,6050,5173,s,-17.86%,6.68%,70.00%,88.89%
2063,Strata,-,-,-,-,-,-,-,-,-
2064,Total,950,1225,1780,1620,35,3.95%,7.69%,16.67%,9.38%
2064,Non Strata,-,-,-,-,-,-,-,-,-
2064,Strata,930,1105,1325,1172,s,3.27%,14.66%,21.74%,40.00%
2065,Total,999,1383,2100,1693,246,0.55%,-6.62%,9.82%,6.49%
2065,Non Strata,2525,3070,4180,3384,45,5.86%,-52.77%,104.55%,-23.73%
2065,Strata,890,1195,1650,1315,201,-9.71%,-0.42%,-0.50%,16.86%
2066,Total,748,920,1750,1585,163,-6.79%,-3.66%,9.40%,12.41%
2066,Non Strata,2978,3638,3945,3673,40,4.38%,34.72%,11.11%,-6.98%
2066,Strata,723,828,1000,906,123,-2.65%,2.99%,8.85%,20.59%
2067,Total,1197,1800,2755,2180,155,2.92%,-14.79%,20.16%,31.36%
2067,Non Strata,2493,3033,3778,3190,36,5.02%,16.63%,38.46%,38.46%
2067,Strata,1089,1600,2312,1874,119,8.36%,1.11%,15.53%,29.35%
2068,Total,1532,3050,4210,3012,81,3.98%,1.67%,15.71%,35.00%
2068,Non Strata,3063,3875,4714,3937,54,13.97%,10.09%,14.89%,20.00%
2068,Strata,878,1120,1466,1161,s,11.44%,-6.67%,17.39%,80.00%
2069,Total,1160,2752,3904,2825,60,84.66%,-16.62%,-6.25%,42.86%
2069,Non Strata,2805,3750,4765,3827,39,7.14%,6.53%,44.44%,21.88%
2069,Strata,826,916,1160,966,s,-16.73%,-13.38%,-43.24%,110.00%
2070,Total,1480,3050,3700,2761,61,10.91%,-3.60%,7.02%,90.63%
2070,Non Strata,3215,3643,4388,3868,32,-6.95%,-7.08%,0.00%,77.78%
2070,Strata,1023,1435,1705,1539,s,36.02%,13.44%,16.00%,107.14%
2071,Total,1210,3000,3588,2727,50,7.14%,-0.33%,-5.66%,16.28%
2071,Non Strata,3169,3525,4060,3745,s,-9.03%,-11.88%,-14.29%,15.38%
2071,Strata,920,1045,1501,1200,s,10.88%,3.98%,11.11%,17.65%
2072,Total,965,1400,3000,2001,39,28.44%,16.67%,-23.53%,-27.78%
2072,Non Strata,3200,4250,4740,4159,s,44.07%,4.94%,-26.67%,-31.25%
2072,Strata,904,1103,1441,1154,s,10.25%,7.56%,-22.22%,-26.32%
2073,Total,1280,2730,3450,2573,73,1.11%,8.76%,-5.19%,25.86%
2073,Non Strata,2745,3300,4000,3335,47,9.63%,26.16%,-12.96%,0.00%
2073,Strata,896,986,1295,1196,s,-12.01%,-32.96%,13.04%,136.36%
2074,Total,1176,2316,3463,2555,96,-13.60%,4.30%,9.09%,1.05%
2074,Non Strata,2576,3240,4046,3475,58,11.26%,20.00%,-9.37%,-4.92%
2074,Strata,803,975,1416,1149,38,-6.47%,-11.08%,58.33%,11.76%
2075,Total,1173,2478,3208,2408,104,0.18%,6.56%,5.05%,7.22%
2075,Non Strata,2766,3200,4000,3499,54,9.03%,15.32%,-6.90%,-10.00%
2075,Strata,936,1136,1623,1230,50,10.29%,-12.62%,21.95%,35.14%
2076,Total,1559,2184,2874,2245,114,-5.07%,0.05%,1.79%,23.91%
2076,Non Strata,2041,2450,3105,2681,83,-9.26%,1.66%,-1.19%,12.16%
2076,Strata,800,1000,1365,1078,31,3.63%,-2.44%,10.71%,72.22%
2077,Total,676,745,1270,969,245,-4.49%,-0.67%,16.11%,27.60%
2077,Non Strata,1520,1625,1820,1735,53,-2.40%,8.33%,-8.62%,-10.17%
2077,Strata,658,705,789,757,192,-2.08%,2.92%,25.49%,44.36%
2079,Total,981,1468,1614,1302,s,5.78%,27.61%,0.00%,12.00%
2079,Non Strata,1425,1570,1700,1529,s,-1.88%,13.15%,31.25%,16.67%
2079,Strata,-,-,-,-,-,-,-,-,-
2080,Total,-,-,-,-,-,-,-,-,-
2080,Non Strata,-,-,-,-,-,-,-,-,-
2081,Total,1323,1480,1618,1463,s,5.71%,8.82%,-21.05%,15.38%
2081,Non Strata,1323,1480,1618,1463,s,5.71%,8.82%,-21.05%,15.38%
2082,Total,1335,1437,1490,1424,s,8.93%,10.50%,62.50%,18.18%
2082,Non Strata,1335,1437,1490,1424,s,8.93%,10.50%,62.50%,18.18%
2083,Total,-,-,-,-,-,-,-,-,-
2083,Non Strata,-,-,-,-,-,-,-,-,-
2084,Total,-,-,-,-,-,-,-,-,-
2084,Non Strata,-,-,-,-,-,-,-,-,-
2085,Total,2080,2325,2500,2223,43,13.41%,15.21%,59.26%,30.30%
2085,Non Strata,2194,2350,2550,2343,39,11.90%,12.98%,69.57%,34.48%
2085,Strata,-,-,-,-,-,-,-,-,-
2086,Total,2030,2230,2418,2241,39,4.94%,15.54%,18.18%,18.18%
2086,Non Strata,2044,2240,2421,2251,38,5.41%,14.87%,15.15%,22.58%
2086,Strata,-,-,-,-,-,-,-,-,-
2087,Total,2181,2436,2781,2456,40,15.94%,13.30%,29.03%,8.11%
2087,Non Strata,2181,2436,2781,2456,40,7.67%,10.73%,53.85%,14.29%
2088,Total,1200,2420,4314,3408,163,5.68%,-6.02%,17.27%,13.19%
2088,Non Strata,4143,5210,7500,6414,59,-1.93%,5.25%,9.26%,5.36%
2088,Strata,984,1353,2315,1703,104,-5.76%,-1.46%,22.35%,18.18%
2089,Total,891,1367,2095,1676,82,-1.87%,5.12%,-8.89%,3.80%
2089,Non Strata,2828,3318,4141,3549,s,-1.78%,43.61%,-33.33%,100.00%
2089,Strata,846,1233,1796,1355,70,0.00%,-0.40%,-2.78%,-4.11%
2090,Total,1135,1500,2095,1779,83,7.53%,-13.92%,1.22%,29.69%
2090,Non Strata,-,-,-,-,-,-,-,-,-
2090,Strata,1100,1400,1887,1511,73,4.67%,-13.04%,1.39%,35.19%
2092,Total,2183,2885,3730,3107,s,-3.83%,-17.57%,9.52%,21.05%
2092,Non Strata,2485,3261,3975,3337,s,-11.92%,-7.23%,18.75%,11.76%
2092,Strata,-,-,-,-,-,-,-,-,-
2093,Total,933,1740,3168,2193,102,-33.84%,-19.63%,7.37%,32.47%
2093,Non Strata,2645,3323,3961,3465,48,-7.06%,6.32%,-11.11%,17.07%
2093,Strata,862,943,1244,1062,54,-14.32%,-7.14%,31.71%,50.00%
2094,Total,1650,2300,2850,2391,s,21.05%,39.39%,7.41%,26.09%
2094,Non Strata,2725,3220,4175,3458,s,-12.50%,-3.88%,57.14%,266.67%
2094,Strata,1446,1750,2245,1739,s,25.00%,12.36%,-10.00%,-10.00%
2095,Total,1148,1513,2363,1964,84,-26.58%,-27.98%,20.00%,18.31%
2095,Non Strata,-,-,-,-,-,-,-,-,-
2095,Strata,1100,1425,1913,1609,75,-25.00%,-21.92%,27.12%,17.19%
2096,Total,925,1385,2974,2022,68,-8.00%,14.70%,6.25%,6.25%
2096,Non Strata,3325,4063,4398,4036,s,1.82%,25.39%,0.00%,28.57%
2096,Strata,911,1133,1489,1297,50,-11.35%,2.58%,8.70%,0.00%
2097,Total,1087,2365,3063,2193,52,8.36%,22.67%,6.12%,13.04%
2097,Non Strata,2465,2973,3323,2968,31,13.45%,38.28%,3.33%,24.00%
2097,Strata,840,960,1165,1049,s,-15.87%,-3.03%,10.53%,0.00%
2099,Total,866,1112,1788,1407,174,12.54%,9.01%,6.10%,12.99%
2099,Non Strata,1990,2305,2775,2439,47,-7.57%,0.22%,23.68%,14.63%
2099,Strata,819,925,1230,1025,127,4.99%,7.93%,0.79%,12.39%
2100,Total,1141,2078,2395,1908,74,3.10%,9.34%,13.85%,17.46%
2100,Non Strata,2110,2345,2850,2474,45,-4.67%,10.87%,21.62%,7.14%
2100,Strata,730,1050,1218,1028,s,4.48%,1.45%,3.57%,38.10%
2101,Total,1200,1650,2357,1912,57,16.20%,7.49%,-21.92%,0.00%
2101,Non Strata,2038,2339,2863,2655,s,-0.91%,5.34%,-11.11%,-11.11%
2101,Strata,1005,1259,1500,1371,33,17.15%,8.80%,-28.26%,10.00%
2102,Total,1291,1720,2238,1782,s,-13.39%,13.53%,3.45%,15.38%
2102,Non Strata,2130,2250,2368,2244,s,2.27%,2.27%,-11.76%,15.38%
2102,Strata,1149,1255,1540,1320,s,-10.36%,3.72%,25.00%,15.38%
2103,Total,1965,2160,2680,2280,46,1.29%,8.00%,9.52%,24.32%
2103,Non Strata,2155,2273,3144,2676,s,1.00%,5.70%,13.04%,36.84%
2103,Strata,1319,1930,2040,1764,s,26.97%,28.67%,5.26%,11.11%
2104,Total,-,-,-,-,-,-,-,-,-
2104,Non Strata,-,-,-,-,-,-,-,-,-
2105,Total,-,-,-,-,-,-,-,-,-
2105,Non Strata,-,-,-,-,-,-,-,-,-
2106,Total,1400,2105,2850,2192,33,19.60%,12.57%,-19.51%,13.79%
2106,Non Strata,2105,2510,3175,2739,s,-19.03%,11.06%,31.25%,40.00%
2106,Strata,870,1118,1488,1236,s,-14.04%,0.00%,-52.00%,-14.29%
2107,Total,2100,2530,3200,2562,69,0.40%,5.42%,0.00%,16.95%
2107,Non Strata,2425,2800,3450,2974,53,3.70%,8.32%,-3.64%,12.77%
2107,Strata,800,1035,1395,1194,s,-32.68%,-34.70%,14.29%,33.33%
2108,Total,-,-,-,-,-,-,-,-,-
2108,Non Strata,-,-,-,-,-,-,-,-,-
2110,Total,996,1850,3838,2624,35,-41.18%,-44.36%,-25.53%,20.69%
2110,Non Strata,3265,4050,5150,4506,s,-6.36%,-6.36%,-44.44%,-25.00%
2110,Strata,868,1088,1365,1212,s,16.06%,25.72%,0.00%,122.22%
2111,Total,753,1100,2590,1737,88,-8.33%,-0.44%,1.15%,57.14%
2111,Non Strata,2408,2790,3253,2944,36,8.56%,7.72%,-2.70%,80.00%
2111,Strata,684,788,981,901,52,2.01%,-8.37%,4.00%,44.44%
2112,Total,707,870,2016,1339,224,-2.79%,-6.20%,1.82%,23.08%
2112,Non Strata,2170,2466,2790,2515,69,-2.51%,8.63%,-4.17%,23.21%
2112,Strata,638,760,883,815,155,4.83%,1.20%,4.73%,23.02%
2113,Total,796,1250,2735,10745,303,30.21%,24.38%,37.10%,89.38%
2113,Non Strata,2105,2257,2573,2313,42,-4.59%,8.07%,10.53%,16.67%
2113,Strata,766,1080,43000,12102,261,19.87%,27.06%,42.62%,110.48%
2114,Total,631,840,2049,1284,114,0.90%,1.82%,14.00%,10.68%
2114,Non Strata,2044,2210,2450,2238,40,-3.45%,7.80%,25.00%,21.21%
2114,Strata,585,736,833,769,74,9.37%,17.02%,8.82%,5.71%
2115,Total,910,1550,1878,1457,46,0.00%,9.93%,39.39%,21.05%
2115,Non Strata,1661,1870,2019,1839,s,7.22%,12.65%,27.27%,12.00%
2115,Strata,717,774,993,861,s,10.41%,12.09%,63.64%,38.46%
2116,Total,672,826,1673,1121,32,-49.51%,-37.46%,0.00%,3.23%
2116,Non Strata,1625,1680,1880,1729,s,-5.35%,12.37%,-45.83%,-35.00%
2116,Strata,635,687,733,705,s,-12.09%,-9.61%,137.50%,72.73%
2117,Total,859,1415,1700,1309,98,-6.07%,-1.39%,19.51%,53.13%
2117,Non Strata,1597,1700,1900,1748,50,-2.86%,8.63%,6.38%,13.64%
2117,Strata,614,843,1085,852,48,-1.00%,13.77%,37.14%,140.00%
2118,Total,675,923,1940,1296,134,2.50%,-31.67%,-0.74%,69.62%
2118,Non Strata,1719,2070,2300,2050,55,-3.27%,16.29%,3.77%,34.15%
2118,Strata,639,700,845,770,79,2.34%,8.53%,-3.66%,107.89%
2119,Total,1948,2380,2700,2237,49,0.63%,15.93%,36.11%,22.50%
2119,Non Strata,2200,2501,2799,2571,38,-0.18%,12.38%,22.58%,31.03%
2119,Strata,735,815,1525,1083,s,14.47%,8.67%,120.00%,0.00%
2120,Total,1525,1820,2160,1738,71,1.11%,16.48%,0.00%,18.33%
2120,Non Strata,1714,1996,2200,1974,54,5.83%,16.55%,8.00%,22.73%
2120,Strata,680,835,1258,986,s,1.83%,4.37%,-19.05%,6.25%
2121,Total,749,870,2130,1524,205,-0.17%,1.75%,28.13%,58.91%
2121,Non Strata,2223,2465,2933,2593,50,4.45%,16.94%,13.64%,16.28%
2121,Strata,720,808,977,1180,155,5.28%,9.19%,33.62%,80.23%
2122,Total,860,1465,2425,1655,135,-22.28%,35.02%,9.76%,56.98%
2122,Non Strata,2341,2515,2765,2578,56,4.47%,7.82%,-9.68%,47.37%
2122,Strata,742,890,1268,1001,79,-3.26%,15.58%,29.51%,64.58%
2125,Total,1984,2189,2714,2355,40,-6.84%,-8.78%,-9.09%,37.93%
2125,Non Strata,2000,2239,2742,2414,38,-8.51%,-7.56%,0.00%,35.71%
2125,Strata,-,-,-,-,-,-,-,-,-
2126,Total,1873,2231,2398,2119,42,-1.76%,14.35%,-22.22%,5.00%
2126,Non Strata,1900,2280,2419,2219,37,-2.56%,11.22%,-17.78%,5.71%
2126,Strata,-,-,-,-,-,-,-,-,-
2127,Total,669,768,812,795,216,2.33%,1.66%,12.50%,30.91%
2127,Non Strata,1482,1620,1680,1596,s,-2.70%,2.21%,160.00%,160.00%
2127,Strata,655,755,800,744,203,0.67%,0.67%,8.56%,26.88%
2128,Total,558,795,1060,873,s,-52.30%,8.31%,650.00%,200.00%
2128,Non Strata,-,-,-,-,-,-,-,-,-
2128,Strata,549,743,898,837,s,,16.04%,,366.67%
2130,Total,880,1210,2138,1514,31,12.82%,-1.63%,-3.12%,-6.06%
2130,Non Strata,2100,2201,2610,2321,s,1.78%,-17.69%,30.00%,30.00%
2130,Strata,826,898,1154,931,s,-0.69%,6.21%,-18.18%,-21.74%
2131,Total,700,800,960,962,143,-9.19%,7.53%,30.00%,62.50%
2131,Non Strata,1806,2110,2289,2058,s,2.68%,18.54%,-25.93%,17.65%
2131,Strata,683,774,880,784,123,0.52%,8.25%,48.19%,73.24%
2132,Total,790,1485,2487,1687,s,-7.65%,-0.07%,20.83%,31.82%
2132,Non Strata,1775,2400,2750,2317,s,16.65%,35.94%,21.43%,41.67%
2132,Strata,621,723,825,795,s,17.48%,2.85%,20.00%,20.00%
